row,timestamp,source_ip,destination_ip,duration,src_bytes,dst_bytes,count,srv_count
189,2026-01-01 12:57:37,185.119.37.223,68.193.218.244,29,68,4964,35,35
191,2026-01-01 12:57:38,220.165.12.129,153.194.239.158,22,28,3566,46,20
194,2026-01-01 12:57:39,16.109.198.12,210.167.217.209,42,111,2842,46,50
195,2026-01-01 12:57:39,201.24.187.25,8.216.34.206,23,5,9209,41,38
200,2026-01-01 12:57:41,189.128.232.62,94.182.249.101,28,107,4843,46,39
203,2026-01-01 12:57:42,55.64.119.242,138.17.50.171,28,176,2340,34,21
205,2026-01-01 12:57:42,159.140.11.193,4.135.39.202,42,22,9512,16,30
206,2026-01-01 12:57:43,39.186.172.161,170.229.217.217,56,189,8656,42,17
207,2026-01-01 12:57:43,231.172.153.196,103.3.17.9,57,190,4349,49,41
208,2026-01-01 12:57:43,48.162.40.69,127.87.179.96,45,79,6370,26,32
212,2026-01-01 12:57:44,39.61.120.213,35.13.242.156,32,22,1164,28,20
214,2026-01-01 12:57:45,152.172.78.65,156.255.126.217,36,176,1168,20,22
215,2026-01-01 12:57:45,186.65.17.185,203.247.12.106,33,40,7924,49,16
216,2026-01-01 12:57:46,192.93.143.207,15.166.1.64,3,92,6742,29,41
221,2026-01-01 12:57:47,226.10.72.139,214.158.138.247,43,28,4672,34,26
222,2026-01-01 12:57:47,26.105.4.214,143.22.223.118,8,28,2699,34,40
224,2026-01-01 12:57:48,126.164.1.39,49.72.4.114,45,8,3908,17,28
229,2026-01-01 12:57:50,179.38.97.63,197.111.127.233,50,131,1329,17,17
232,2026-01-01 12:57:50,240.3.68.8,26.10.163.152,48,28,8093,22,50
234,2026-01-01 12:57:51,160.179.221.48,177.128.86.56,0,90,3744,21,36
238,2026-01-01 12:57:52,136.199.70.121,223.54.14.234,56,166,6116,28,46
240,2026-01-01 12:57:53,169.111.61.137,81.253.71.49,22,57,6962,50,43
243,2026-01-01 12:57:54,50.183.222.177,144.40.187.58,24,192,5788,41,45
247,2026-01-01 12:57:55,242.187.60.70,185.71.193.247,14,134,3481,12,23
248,2026-01-01 12:57:55,138.143.187.9,47.245.184.88,51,119,2772,21,22
249,2026-01-01 12:57:56,235.164.209.255,214.103.1.2,40,9,213,48,16
254,2026-01-01 12:57:57,50.152.70.233,234.117.175.67,48,29,2633,50,11
255,2026-01-01 12:57:58,11.41.201.48,46.104.107.150,27,35,9643,19,49
256,2026-01-01 12:57:58,218.209.188.219,193.93.214.41,6,90,7490,49,18
257,2026-01-01 12:57:58,197.154.215.136,112.185.216.41,52,157,6389,43,45
260,2026-01-01 12:57:59,77.94.146.206,162.152.92.91,19,176,5756,20,18
269,2026-01-01 12:58:02,80.79.87.204,157.49.91.213,41,42,4978,25,18
270,2026-01-01 12:58:02,91.20.197.144,37.98.4.49,40,49,4636,14,49
271,2026-01-01 12:58:02,172.109.126.195,40.1.133.151,57,71,9583,45,36
275,2026-01-01 12:58:04,194.76.116.235,59.29.105.130,44,76,2477,26,48
276,2026-01-01 12:58:04,232.176.254.8,247.92.249.21,47,143,2076,28,46
277,2026-01-01 12:58:04,170.81.3.143,118.17.9.23,0,92,9766,37,17
278,2026-01-01 12:58:05,164.129.145.34,196.150.123.228,9,4,5154,31,15
279,2026-01-01 12:58:05,112.249.235.130,76.19.25.195,25,150,7909,11,10
282,2026-01-01 12:58:06,88.87.159.198,57.116.147.89,37,29,5965,47,13
284,2026-01-01 12:58:06,32.158.198.194,114.130.48.235,51,76,6234,17,39
286,2026-01-01 12:58:07,88.45.120.24,19.178.60.153,31,70,4310,22,29
287,2026-01-01 12:58:07,175.233.201.201,200.159.71.43,43,49,3285,28,23
289,2026-01-01 12:58:08,130.131.125.173,20.196.253.120,18,107,1261,27,10
290,2026-01-01 12:58:08,198.109.91.98,14.25.254.106,26,22,9819,44,41
293,2026-01-01 12:58:09,187.69.96.39,172.178.68.76,37,125,7158,28,21
295,2026-01-01 12:58:10,245.125.191.246,127.59.248.38,20,65,3489,27,13
296,2026-01-01 12:58:10,61.15.26.113,243.174.19.185,41,109,2826,20,13
297,2026-01-01 12:58:10,225.14.78.254,10.42.179.65,57,160,5909,50,19
299,2026-01-01 12:58:11,232.9.122.63,23.169.253.128,48,132,4923,11,25
303,2026-01-01 12:58:12,78.193.222.255,124.84.238.110,30,128,8865,48,38
305,2026-01-01 12:58:13,253.136.246.189,73.164.20.131,32,193,2177,19,27
307,2026-01-01 12:58:13,57.243.250.135,95.28.48.148,42,29,3033,45,14
308,2026-01-01 12:58:14,205.98.89.10,73.71.61.29,10,159,5459,35,12
311,2026-01-01 12:58:15,61.160.246.36,85.219.66.86,19,85,229,18,39
312,2026-01-01 12:58:15,197.86.53.156,197.116.192.168,40,105,3753,27,47
319,2026-01-01 12:58:17,204.105.89.105,115.255.224.201,46,158,5271,35,49
321,2026-01-01 12:58:18,243.36.88.38,181.226.234.25,28,195,4326,20,40
322,2026-01-01 12:58:18,223.58.196.121,62.47.20.243,47,0,5036,32,10
325,2026-01-01 12:58:19,142.7.168.18,16.25.43.40,9,130,1511,22,11
326,2026-01-01 12:58:19,166.225.255.32,35.91.195.165,51,163,9595,25,29
327,2026-01-01 12:58:20,174.70.245.126,226.25.57.49,53,182,7318,30,21
329,2026-01-01 12:58:20,21.238.140.212,65.149.165.86,37,22,8845,32,35
330,2026-01-01 12:58:21,133.155.248.237,85.33.242.122,6,99,6623,31,44
338,2026-01-01 12:58:23,252.200.38.207,98.192.39.228,50,33,5760,23,19
340,2026-01-01 12:58:24,190.50.106.77,15.167.214.190,15,77,3610,45,42
343,2026-01-01 12:58:25,162.192.15.9,97.210.198.212,10,175,6505,28,38
346,2026-01-01 12:58:26,205.142.61.22,85.158.68.234,37,45,6286,36,44
347,2026-01-01 12:58:26,26.133.97.63,139.131.54.90,58,193,863,37,25
348,2026-01-01 12:58:26,65.213.104.60,76.138.228.21,28,48,3286,25,19
349,2026-01-01 12:58:27,21.170.103.100,155.81.193.200,32,168,3757,26,39
350,2026-01-01 12:58:27,98.240.26.208,51.207.200.236,31,52,3707,37,29
354,2026-01-01 12:58:28,17.126.180.63,85.149.105.138,33,99,6588,23,41
355,2026-01-01 12:58:28,117.65.25.3,172.153.144.32,2,98,964,50,12
358,2026-01-01 12:58:29,248.244.223.105,191.154.76.54,56,45,9265,36,23
359,2026-01-01 12:58:30,47.164.240.10,215.108.237.13,42,143,6298,24,34
360,2026-01-01 12:58:30,143.146.32.228,255.14.175.167,0,159,4173,44,37
363,2026-01-01 12:58:31,147.171.8.167,219.57.105.94,16,16,154,48,27
364,2026-01-01 12:58:31,103.123.159.49,235.16.251.118,30,176,7195,50,50
365,2026-01-01 12:58:31,252.135.8.40,81.62.46.214,46,135,1865,34,44
370,2026-01-01 12:58:33,165.79.58.47,36.4.32.109,12,0,6897,10,21
372,2026-01-01 12:58:34,6.235.71.94,57.27.155.207,18,13,5207,48,27
374,2026-01-01 12:58:34,163.69.192.4,190.228.206.211,40,38,8384,47,38
376,2026-01-01 12:58:35,84.145.19.150,221.208.14.134,57,66,7852,50,39
377,2026-01-01 12:58:35,184.181.183.237,160.25.97.148,8,121,7147,42,26
380,2026-01-01 12:58:36,55.36.254.15,133.64.65.111,13,13,7031,30,43
381,2026-01-01 12:58:36,30.180.69.171,119.130.142.195,21,133,8043,11,37
382,2026-01-01 12:58:37,144.168.254.62,255.9.245.16,60,98,1838,14,36
383,2026-01-01 12:58:37,179.91.57.193,59.14.21.125,7,26,7197,10,42
386,2026-01-01 12:58:38,74.210.245.99,91.231.122.155,55,198,5302,49,45
389,2026-01-01 12:58:39,1.242.30.186,74.127.83.77,0,29,4597,10,21
392,2026-01-01 12:58:40,97.130.247.82,114.7.103.237,53,159,5996,23,21
393,2026-01-01 12:58:40,78.98.129.94,70.182.45.223,42,167,5953,31,44
394,2026-01-01 12:58:40,211.188.89.253,224.146.200.103,51,176,8348,24,37
401,2026-01-01 12:58:42,13.109.158.127,229.232.194.166,8,27,6513,28,50
403,2026-01-01 12:58:43,225.182.45.129,16.161.243.86,33,126,3342,37,36
405,2026-01-01 12:58:44,206.82.5.247,249.153.150.248,56,89,4095,40,14
408,2026-01-01 12:58:44,12.137.114.183,226.99.166.84,43,161,2618,46,15
416,2026-01-01 12:58:47,74.41.247.133,142.254.15.209,4,22,897,42,15
418,2026-01-01 12:58:48,192.21.215.75,199.26.237.29,53,9,4524,19,42
419,2026-01-01 12:58:48,227.112.231.201,224.245.200.4,6,160,8451,13,32
421,2026-01-01 12:58:48,203.178.142.216,244.183.141.41,43,80,3376,26,41
422,2026-01-01 12:58:49,60.102.49.128,217.250.67.91,58,114,9576,23,40
423,2026-01-01 12:58:49,148.71.142.128,107.228.10.176,25,98,8584,33,47
424,2026-01-01 12:58:49,160.68.241.16,236.7.211.60,59,82,6592,19,12
426,2026-01-01 12:58:50,160.87.152.89,166.85.1.243,26,134,3954,20,50
427,2026-01-01 12:58:50,227.192.73.140,71.159.87.222,45,108,1773,49,32
428,2026-01-01 12:58:51,38.157.121.150,98.62.37.199,56,15,8710,24,30
429,2026-01-01 12:58:51,177.39.29.36,247.96.16.150,55,157,3764,18,38
432,2026-01-01 12:58:52,118.74.27.225,21.8.114.161,38,185,2812,25,18
433,2026-01-01 12:58:52,87.83.204.87,82.218.52.241,49,128,6837,10,48
434,2026-01-01 12:58:52,198.100.29.211,94.244.119.131,17,127,5575,43,36
435,2026-01-01 12:58:53,47.66.119.226,127.153.146.8,53,38,647,13,48
436,2026-01-01 12:58:53,1.216.3.191,79.209.167.190,22,31,8019,27,21
440,2026-01-01 12:58:54,104.252.34.166,192.89.223.8,51,109,5142,40,38
444,2026-01-01 12:58:55,146.221.165.119,15.177.241.189,46,105,9723,25,23
447,2026-01-01 12:58:56,139.227.192.11,123.205.111.3,60,139,194,47,31
448,2026-01-01 12:58:57,146.34.248.111,88.164.100.121,54,1,8825,42,10
449,2026-01-01 12:58:57,135.239.103.79,191.200.147.244,23,82,2091,23,45
450,2026-01-01 12:58:57,28.5.24.124,24.13.38.191,57,14,2375,31,12
452,2026-01-01 12:58:58,233.23.40.61,143.146.28.22,5,135,3982,32,15
457,2026-01-01 12:58:59,115.123.244.46,50.167.39.170,21,107,18,25,41
460,2026-01-01 12:59:00,66.67.61.18,35.52.245.126,25,92,6531,24,25
465,2026-01-01 12:59:02,42.107.171.108,230.231.52.143,4,189,1896,24,36
471,2026-01-01 12:59:04,31.222.235.184,236.99.222.245,29,147,128,27,27
472,2026-01-01 12:59:04,123.160.49.34,250.50.67.186,57,183,9119,43,46
473,2026-01-01 12:59:04,137.2.2.193,186.213.149.165,44,189,797,37,49
480,2026-01-01 12:59:06,243.206.171.161,68.62.169.48,2,105,9367,33,50
483,2026-01-01 12:59:07,206.163.125.32,155.147.223.1,33,5,5243,30,10
484,2026-01-01 12:59:08,141.63.106.169,102.211.105.170,35,44,8242,21,33
486,2026-01-01 12:59:08,119.72.87.76,60.106.103.243,16,17,8928,40,26
490,2026-01-01 12:59:10,71.184.10.214,202.162.74.50,47,26,7780,47,38
491,2026-01-01 12:59:10,213.181.229.55,149.143.17.255,3,106,2568,36,44
492,2026-01-01 12:59:10,168.195.145.34,48.157.153.76,20,7,4256,48,16
496,2026-01-01 12:59:12,49.221.43.166,192.234.166.88,28,101,1287,15,40
503,2026-01-01 12:59:14,140.78.66.15,96.243.191.238,24,93,8408,39,48
512,2026-01-01 12:59:17,226.99.78.232,3.246.27.186,57,108,9087,39,50
513,2026-01-01 12:59:17,140.121.200.202,144.36.196.1,12,82,1641,13,22
514,2026-01-01 12:59:17,152.151.248.9,209.128.49.203,2,10,2864,20,38
515,2026-01-01 12:59:18,61.95.236.144,81.150.191.138,24,27,2029,19,45
517,2026-01-01 12:59:18,170.226.1.28,123.12.118.52,2,138,7454,17,17
520,2026-01-01 12:59:19,49.115.54.16,227.226.168.32,30,13,7209,28,20
524,2026-01-01 12:59:20,123.86.114.222,61.255.222.16,35,29,9415,25,11
525,2026-01-01 12:59:21,206.237.80.23,36.204.210.40,37,1,877,39,33
526,2026-01-01 12:59:21,9.136.61.130,235.136.69.191,8,86,8749,31,24
528,2026-01-01 12:59:22,25.57.137.102,162.79.222.187,37,26,2857,35,23
532,2026-01-01 12:59:23,240.127.5.112,148.85.159.60,7,164,443,14,35
534,2026-01-01 12:59:24,166.220.9.41,109.171.83.76,47,40,4630,42,44
537,2026-01-01 12:59:24,218.51.56.144,156.185.31.167,55,51,6691,39,48
539,2026-01-01 12:59:25,100.134.140.4,246.203.251.130,22,16,8546,12,31
540,2026-01-01 12:59:25,111.178.72.244,191.58.170.78,22,132,2947,20,18
541,2026-01-01 12:59:26,216.209.80.210,45.228.52.214,28,172,1577,41,10
542,2026-01-01 12:59:26,130.190.29.15,176.48.81.252,40,44,9877,45,39
544,2026-01-01 12:59:27,95.202.203.206,47.138.14.56,34,100,1866,25,12
545,2026-01-01 12:59:27,46.102.207.238,152.3.31.139,28,105,2757,35,43
546,2026-01-01 12:59:27,20.108.229.3,81.80.186.211,53,153,3163,12,32
547,2026-01-01 12:59:27,66.51.247.234,201.192.162.194,6,134,3989,14,34
549,2026-01-01 12:59:28,73.40.155.15,10.185.101.34,24,89,179,10,30
556,2026-01-01 12:59:30,125.198.107.28,75.73.23.92,31,114,100,22,14
558,2026-01-01 12:59:31,116.34.52.77,156.154.75.173,47,189,8401,23,42
560,2026-01-01 12:59:31,151.134.93.230,48.93.192.11,51,89,8951,26,34
565,2026-01-01 12:59:33,114.201.240.244,243.229.181.214,51,124,6336,43,35
568,2026-01-01 12:59:34,47.106.235.255,146.62.248.193,2,155,7675,17,17
569,2026-01-01 12:59:34,79.155.228.69,109.66.62.53,55,196,4529,44,49
571,2026-01-01 12:59:35,51.127.224.133,218.112.194.20,34,30,9901,49,13
572,2026-01-01 12:59:35,40.207.220.65,114.91.146.10,9,56,9774,33,16
573,2026-01-01 12:59:35,166.68.213.69,168.134.241.45,30,185,2044,29,17
581,2026-01-01 12:59:38,224.80.95.147,77.49.87.58,20,177,1425,22,30
583,2026-01-01 12:59:38,124.14.208.151,221.249.163.13,42,76,137,31,20
584,2026-01-01 12:59:39,255.158.225.87,42.201.232.181,57,88,4576,19,26
586,2026-01-01 12:59:39,54.104.23.236,104.253.45.84,11,29,4109,37,27
587,2026-01-01 12:59:40,37.217.63.84,84.188.30.102,25,26,2210,36,18
588,2026-01-01 12:59:40,81.38.124.120,205.201.35.40,16,78,428,24,28
591,2026-01-01 12:59:41,91.207.176.146,16.29.198.221,59,5,5226,50,27
592,2026-01-01 12:59:41,69.11.1.94,116.68.112.62,59,2,3949,40,32
594,2026-01-01 12:59:42,217.195.110.24,215.179.197.73,32,38,6738,49,21
595,2026-01-01 12:59:42,249.204.184.206,50.114.204.7,53,103,3629,25,44
598,2026-01-01 12:59:43,5.67.88.99,232.113.14.70,7,112,7903,14,10
599,2026-01-01 12:59:43,236.98.191.165,86.204.252.131,9,20,2933,10,22
603,2026-01-01 12:59:45,7.181.189.12,16.40.12.123,39,0,1711,35,45
604,2026-01-01 12:59:45,197.236.238.122,236.153.44.19,12,175,9950,18,11
605,2026-01-01 12:59:45,30.167.52.46,152.76.1.209,25,52,3779,31,15
608,2026-01-01 12:59:46,198.93.6.11,214.251.107.166,12,81,4006,13,26
612,2026-01-01 12:59:48,157.39.48.104,227.39.180.170,25,131,3206,48,48
613,2026-01-01 12:59:48,203.37.66.85,126.210.210.192,34,66,5436,11,42
615,2026-01-01 12:59:49,128.174.48.246,91.97.193.235,5,114,3529,16,50
617,2026-01-01 12:59:50,56.9.229.185,228.122.245.220,22,145,4821,40,50
618,2026-01-01 12:59:50,8.187.19.199,203.115.82.177,18,193,2792,18,13
619,2026-01-01 12:59:50,206.16.77.195,154.62.196.161,5,29,3366,13,49
620,2026-01-01 12:59:51,144.184.31.248,116.171.233.122,44,41,8336,38,43
621,2026-01-01 12:59:51,255.171.132.157,185.34.235.191,43,45,4069,15,23
623,2026-01-01 12:59:52,76.218.39.250,113.55.109.166,18,143,336,34,25
625,2026-01-01 12:59:52,17.149.231.144,160.207.216.110,15,189,5438,20,30
626,2026-01-01 12:59:53,237.166.87.21,103.87.169.226,32,51,7783,27,41
627,2026-01-01 12:59:53,182.183.118.132,60.167.198.4,35,59,3155,34,24
628,2026-01-01 12:59:54,223.104.142.117,145.145.2.111,51,155,8490,18,37
629,2026-01-01 12:59:54,217.210.209.99,202.42.237.165,16,23,23,23,25
630,2026-01-01 12:59:54,224.157.142.197,38.66.194.24,15,101,7313,25,14
631,2026-01-01 12:59:55,250.17.142.132,182.132.78.10,60,22,9502,17,33
632,2026-01-01 12:59:55,143.92.113.3,88.243.99.251,17,179,5635,45,42
636,2026-01-01 12:59:56,185.252.48.80,8.97.246.30,17,114,5515,35,12
638,2026-01-01 12:59:57,250.137.175.217,210.198.38.15,3,163,469,15,36
641,2026-01-01 12:59:58,237.53.170.24,128.161.190.185,16,118,558,24,11
645,2026-01-01 12:59:59,158.107.15.215,1.163.235.175,40,115,4923,36,43
649,2026-01-01 13:00:01,237.16.15.164,51.113.97.116,53,73,6548,17,32
650,2026-01-01 13:00:01,168.10.205.96,6.250.9.57,42,35,3291,32,33
652,2026-01-01 13:00:02,122.134.156.41,72.222.72.88,16,126,4385,37,17
655,2026-01-01 13:00:03,184.113.125.15,57.82.138.41,28,99,7134,45,12
657,2026-01-01 13:00:03,182.128.155.28,107.67.190.182,37,91,998,49,39
659,2026-01-01 13:00:04,237.207.123.127,242.244.208.50,24,137,8143,41,41
662,2026-01-01 13:00:05,121.72.228.92,9.90.118.176,59,7,8461,28,34
668,2026-01-01 13:00:07,186.67.95.134,179.109.163.173,37,108,4269,48,28
670,2026-01-01 13:00:08,143.88.136.5,174.20.215.104,48,164,4329,41,16
672,2026-01-01 13:00:08,32.88.246.199,220.61.245.197,11,16,4638,10,16
673,2026-01-01 13:00:08,33.236.111.173,199.206.226.134,35,80,7647,15,36
677,2026-01-01 13:00:10,148.151.19.250,62.67.151.133,37,55,8311,26,48
678,2026-01-01 13:00:10,76.222.219.42,126.106.9.221,28,141,838,23,18
679,2026-01-01 13:00:10,184.208.28.172,41.242.57.189,50,117,359,17,18
680,2026-01-01 13:00:11,47.117.243.16,224.189.90.167,53,179,8570,22,20
682,2026-01-01 13:00:11,50.223.62.212,129.113.96.144,15,188,1077,16,34
683,2026-01-01 13:00:12,151.145.166.98,35.142.117.49,20,100,1627,36,42
685,2026-01-01 13:00:12,185.135.163.87,73.226.82.188,23,140,4044,28,14
689,2026-01-01 13:00:14,27.181.188.173,55.21.114.84,14,106,3799,13,48
690,2026-01-01 13:00:14,113.6.204.205,21.209.162.225,17,5,3433,11,25
692,2026-01-01 13:00:15,75.87.47.87,6.205.250.150,47,88,8346,47,26
695,2026-01-01 13:00:16,22.137.156.130,49.191.129.227,33,173,9701,31,34
698,2026-01-01 13:00:17,128.210.169.143,141.59.244.127,6,89,3545,27,18
701,2026-01-01 13:00:18,156.48.106.207,16.29.153.128,16,115,8452,44,47
702,2026-01-01 13:00:18,62.131.198.102,157.191.107.168,59,10,641,42,20
703,2026-01-01 13:00:18,90.185.161.220,33.223.183.136,1,147,4356,41,23
710,2026-01-01 13:00:21,82.127.3.106,130.212.99.220,28,89,9352,40,24
711,2026-01-01 13:00:21,154.113.185.217,162.44.181.148,38,145,5761,11,33
712,2026-01-01 13:00:21,138.33.252.253,128.78.91.182,15,132,7623,37,34
713,2026-01-01 13:00:21,153.90.118.44,35.191.181.107,32,105,1530,35,49
715,2026-01-01 13:00:22,154.25.43.235,228.239.104.40,26,192,1308,17,34
716,2026-01-01 13:00:22,106.83.253.70,198.217.195.149,27,149,8898,18,41
717,2026-01-01 13:00:23,182.30.169.121,98.163.142.148,28,64,461,10,22
718,2026-01-01 13:00:23,228.54.209.166,72.39.238.244,28,112,2041,11,42
719,2026-01-01 13:00:23,44.30.71.209,7.101.130.97,2,78,4219,12,44
720,2026-01-01 13:00:24,23.30.96.7,230.69.85.127,38,109,3301,15,12
721,2026-01-01 13:00:24,78.174.120.1,74.2.119.144,10,89,6527,12,39
724,2026-01-01 13:00:25,26.22.245.32,165.238.209.146,10,124,6087,25,11
725,2026-01-01 13:00:25,37.74.32.173,133.142.254.236,57,91,3029,30,12
729,2026-01-01 13:00:27,2.50.23.90,140.243.230.76,57,40,2474,22,29
732,2026-01-01 13:00:28,47.227.216.210,121.192.24.60,57,169,1037,11,15
736,2026-01-01 13:00:29,184.65.70.132,7.241.241.22,3,158,6021,45,43
740,2026-01-01 13:00:30,215.10.146.233,159.84.229.73,43,11,5507,23,34
743,2026-01-01 13:00:31,28.199.129.17,61.193.222.117,16,189,1379,46,42
747,2026-01-01 13:00:33,83.148.240.18,8.171.178.189,57,119,8182,38,42
749,2026-01-01 13:00:33,13.140.133.242,70.36.136.2,29,11,8266,35,43
751,2026-01-01 13:00:34,21.223.138.27,230.50.19.46,29,148,686,36,21
754,2026-01-01 13:00:35,129.30.198.125,1.232.126.31,51,193,339,33,44
758,2026-01-01 13:00:36,213.60.154.31,204.224.243.225,8,49,1403,11,20
759,2026-01-01 13:00:36,43.106.26.234,29.239.147.55,13,143,8997,41,24
762,2026-01-01 13:00:37,65.17.114.87,65.250.251.231,14,135,704,20,48
764,2026-01-01 13:00:38,117.207.134.234,234.116.113.241,1,185,8419,42,44
767,2026-01-01 13:00:39,93.130.238.191,44.36.111.79,31,62,1651,14,26
768,2026-01-01 13:00:39,75.147.110.155,247.48.221.28,5,36,7789,36,43
769,2026-01-01 13:00:40,7.241.50.225,25.246.252.232,9,76,5222,11,12
774,2026-01-01 13:00:41,238.164.83.166,105.216.209.57,21,88,907,31,36
780,2026-01-01 13:00:43,240.151.57.223,88.42.151.94,56,195,8636,46,27
